frame,time_sec,non_collision_prob,collision_prob,prediction
0,0.0,0.07359253615140915,0.926407516002655,0
1,0.023869610935856996,0.014193994924426079,0.9858060479164124,1
2,0.04773922187171399,0.0215388722717762,0.9784612059593201,0
3,0.07160883280757098,0.029279544949531555,0.9707204699516296,0
4,0.09547844374342798,0.029612822458148003,0.9703871607780457,0
5,0.11934805467928497,0.029960425570607185,0.9700395464897156,0
6,0.14321766561514196,0.030109332874417305,0.9698907136917114,0
7,0.16708727655099895,0.030171681195497513,0.9698283672332764,0
8,0.19095688748685596,0.029973013326525688,0.970026969909668,0
9,0.21482649842271295,0.02968691848218441,0.9703130722045898,0
10,0.23869610935856994,0.029517587274312973,0.970482349395752,0
11,0.26256572029442693,0.029485519975423813,0.9705144762992859,0
12,0.2864353312302839,0.029503293335437775,0.9704967737197876,0
13,0.3103049421661409,0.038152456283569336,0.9618475437164307,0
14,0.3341745531019979,0.11785881221294403,0.8821412324905396,0
15,0.35804416403785494,0.30240780115127563,0.6975922584533691,0
8,0.19095688748685596,0.07391969114542007,0.9260803461074829,0
9,0.21482649842271295,0.014308278448879719,0.9856917262077332,1
10,0.23869610935856994,0.02177221141755581,0.9782277345657349,0
11,0.26256572029442693,0.029485519975423813,0.9705144762992859,0
12,0.2864353312302839,0.029503293335437775,0.9704967737197876,0
13,0.3103049421661409,0.029465006664395332,0.9705350399017334,0
14,0.3341745531019979,0.02942599169909954,0.9705740213394165,0
15,0.35804416403785494,0.029402418062090874,0.9705975651741028,0
16,0.38191377497371193,0.029378116130828857,0.9706218242645264,0
17,0.4057833859095689,0.02928394265472889,0.9707160592079163,0
18,0.4296529968454259,0.029144933447241783,0.9708550572395325,0
19,0.4535226077812829,0.02901395410299301,0.9709860682487488,0
20,0.4773922187171399,0.028953079134225845,0.9710468649864197,0
21,0.5012618296529969,0.03757557272911072,0.9624244570732117,0
22,0.5251314405888539,0.11669916659593582,0.8833008408546448,0
23,0.5490010515247109,0.30104702711105347,0.6989529132843018,0
16,0.38191377497371193,0.0737658143043518,0.9262341260910034,0
17,0.4057833859095689,0.014242595061659813,0.9857573509216309,1
18,0.4296529968454259,0.02156805992126465,0.9784319400787354,0
19,0.4535226077812829,0.02901395410299301,0.9709860682487488,0
20,0.4773922187171399,0.028953079134225845,0.9710468649864197,0
21,0.5012618296529969,0.028950827196240425,0.9710491299629211,0
22,0.5251314405888539,0.028997434303164482,0.9710025787353516,0
23,0.5490010515247109,0.029103057458996773,0.9708969593048096,0
24,0.5728706624605678,0.029261287301778793,0.9707387685775757,0
25,0.5967402733964249,0.029318485409021378,0.9706814885139465,0
26,0.6206098843322818,0.029237769544124603,0.9707622528076172,0
27,0.6444794952681389,0.0290934257209301,0.9709066152572632,0
28,0.6683491062039958,0.029002511873841286,0.9709975719451904,0
29,0.6922187171398528,0.037578802555799484,0.9624211192131042,0
30,0.7160883280757099,0.1165987104177475,0.8834012746810913,0
31,0.7399579390115668,0.3009470999240875,0.6990528702735901,0
24,0.5728706624605678,0.07403340935707092,0.9259665608406067,0
25,0.5967402733964249,0.014319628477096558,0.985680341720581,1
26,0.6206098843322818,0.021651584655046463,0.978348433971405,0
27,0.6444794952681389,0.0290934257209301,0.9709066152572632,0
28,0.6683491062039958,0.029002511873841286,0.9709975719451904,0
29,0.6922187171398528,0.028957128524780273,0.971042811870575,0
